OTU ID,Blackberry rhizhosphere,Blackberry root,Blueberry rhizhosphere,Blueberry root
"D_0__Bacteria,D_1__Patescibacteria,D_2__Gracilibacteria,D_3__Candidatus Peribacteria,__",1,0,1,0
"D_0__Bacteria,D_1__Zixibacteria,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa",1,0,1,0
"D_0__Bacteria,D_1__Bacteroidetes,D_2__Chlorobia,D_3__Chlorobiales,__",1,0,1,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Liptonbacteria,__",1,0,1,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Thalassobaculales,D_4__uncultured",1,0,1,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__Anaerolineae,D_3__SBR1031,__",1,0,1,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhodospirillales,D_4__Rhodopirillaceae",1,0,1,1
"D_0__Bacteria,D_1__Cyanobacteria,D_2__Sericytochromatia,D_3__uncultured Halanaerobiaceae bacterium,D_4__uncultured Halanaerobiaceae bacterium",1,0,1,1
"D_0__Bacteria,D_1__Patescibacteria,D_2__Berkelbacteria,D_3__metagenome,D_4__metagenome",1,0,1,1
"D_0__Bacteria,D_1__Firmicutes,__,__,__",1,1,1,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 6,D_3__uncultured bacterium,D_4__uncultured bacterium",1,0,1,0
"D_0__Bacteria,D_1__Cyanobacteria,D_2__Sericytochromatia,D_3__metagenome,D_4__metagenome",1,0,1,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Gracilibacteria,D_3__Candidatus Abawacabacteria,D_4__uncultured Microgenomates group bacterium",1,0,1,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Corynebacteriales,D_4__uncultured bacterium",1,1,1,1
"D_0__Bacteria,D_1__Tenericutes,D_2__Mollicutes,D_3__Entomoplasmatales,D_4__Entomoplasmatales Incertae Sedis",1,0,1,0
"D_0__Bacteria,D_1__BRC1,__,__,__",1,0,1,1
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Moranbacteria,D_4__uncultured soil bacterium",1,0,1,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Blastocatellia (Subgroup 4),D_3__Elev-16S-573,D_4__uncultured proteobacterium",1,0,1,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Acidimicrobiia,D_3__uncultured,D_4__uncultured soil bacterium",1,0,1,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Acidimicrobiia,D_3__IMCC26256,D_4__uncultured Ferrimicrobium sp.",1,0,1,0
"D_0__Bacteria,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Gracilibacteraceae",1,0,1,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Micrococcales,D_4__Dermatophilaceae",1,0,1,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Rubrobacteria,D_3__Rubrobacterales,D_4__Rubrobacteriaceae",1,0,1,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__Chloroflexia,D_3__Thermomicrobiales,D_4__AKYG1722",1,0,1,0
"D_0__Bacteria,D_1__Firmicutes,D_2__Limnochordia,D_3__Limnochordales,D_4__Limnochordaceae",1,0,1,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Puniceispirillales,D_4__EF100-94H03",1,0,1,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Cellvibrionales,D_4__Porticoccaceae",1,0,1,0
"D_0__Bacteria,D_1__Tenericutes,D_2__Mollicutes,D_3__Izimaplasmatales,D_4__uncultured bacterium",1,0,1,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__WS6 (Dojkabacteria),D_3__uncultured bacterium,D_4__uncultured bacterium",1,1,1,1
"D_0__Bacteria,D_1__Acidobacteria,__,__,__",1,1,1,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Yanofskybacteria,__",1,1,1,0
"D_0__Archaea,D_1__Nanoarchaeaeota,D_2__Woesearchaeia,D_3__uncultured euryarchaeote,D_4__uncultured euryarchaeote",1,0,1,0
"D_0__Bacteria,D_1__Armatimonadetes,D_2__Fimbriimonadia,D_3__Fimbriimonadales,D_4__uncultured bacterium",1,0,1,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__ABY1,D_3__Candidatus Uhrbacteria,D_4__Candidatus Uhrbacteria bacterium RIFOXYC12_FULL_57_11",1,0,1,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Azambacteria,D_4__Candidatus Zambryskibacteria bacterium RIFCSPLOWO2_02_FULL_51_21",1,0,1,0
"D_0__Archaea,D_1__Nanoarchaeaeota,D_2__Woesearchaeia,__,__",1,0,1,0
"D_0__Bacteria,D_1__Elusimicrobia,D_2__Lineage IIa,D_3__uncultured Elusimicrobia bacterium,D_4__uncultured Elusimicrobia bacterium",1,0,1,0
"D_0__Bacteria,D_1__Elusimicrobia,D_2__Lineage IIb,D_3__uncultured archaeon,D_4__uncultured archaeon",1,0,1,0
"D_0__Bacteria,D_1__Gemmatimonadetes,__,__,__",1,0,1,0
"D_0__Bacteria,D_1__Planctomycetes,D_2__Planctomycetacia,D_3__uncultured,D_4__metagenome",1,0,1,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Micavibrionales,__",1,0,1,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rickettsiales,D_4__AB1",1,0,1,0
"D_0__Bacteria,D_1__Dependentiae,D_2__Babeliae,D_3__Babeliales,D_4__metagenome",1,0,1,0
"D_0__Bacteria,D_1__Planctomycetes,D_2__Planctomycetacia,__,__",1,0,1,0
"D_0__Bacteria,D_1__Actinobacteria,__,__,__",1,0,1,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__AD3,D_3__uncultured Thermomicrobia bacterium,D_4__uncultured Thermomicrobia bacterium",1,0,1,0
"D_0__Bacteria,D_1__Fusobacteria,D_2__Fusobacteriia,D_3__Fusobacteriales,D_4__Leptotrichiaceae",1,0,1,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Hydrogenophilaceae",1,0,0,1
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Sulfuricellaceae",1,0,0,1
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__JG36-TzT-191,D_4__uncultured gamma proteobacterium",1,0,0,1
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__R7C24,Ambiguous_taxa",1,1,0,1
"D_0__Bacteria,D_1__Actinobacteria,D_2__Actinobacteria,D_3__PeM15,__",1,0,0,1
"D_0__Bacteria,D_1__Actinobacteria,D_2__Acidimicrobiia,D_3__IMCC26256,D_4__uncultured organism",1,0,0,1
"D_0__Bacteria,D_1__Proteobacteria,D_2__Deltaproteobacteria,D_3__Myxococcales,D_4__Amb-16S-1034",1,0,0,1
"D_0__Bacteria,D_1__Armatimonadetes,D_2__Armatimonadia,D_3__Armatimonadales,D_4__uncultured Armatimonadetes bacterium",1,0,0,1
"D_0__Bacteria,D_1__Acidobacteria,D_2__Holophagae,D_3__Subgroup 7,D_4__uncultured Thermaerobacter sp.",1,1,0,1
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Pleomorphomonadaceae",1,0,0,1
"D_0__Bacteria,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Carnobacteriaceae",1,0,0,1
"D_0__Bacteria,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Streptococcaceae",1,0,0,1
"D_0__Bacteria,D_1__Acidobacteria,D_2__Blastocatellia (Subgroup 4),D_3__DS-100,D_4__uncultured Acidobacteria bacterium",1,0,0,1
"D_0__Bacteria,D_1__Chlamydiae,D_2__Chlamydiae,D_3__Chlamydiales,D_4__Criblamydiaceae",1,0,0,1
"D_0__Bacteria,D_1__Dependentiae,D_2__Babeliae,D_3__Babeliales,D_4__Babeliaceae",1,1,0,1
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Amb-16S-1323",1,0,0,1
"D_0__Bacteria,D_1__Verrucomicrobia,D_2__Verrucomicrobiae,D_3__Chthoniobacterales,D_4__01D2Z36",1,1,0,1
"D_0__Bacteria,D_1__Chloroflexi,D_2__Anaerolineae,D_3__RBG-13-54-9,D_4__uncultured bacterium",1,0,0,1
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__D05-2",1,0,0,1
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__EV818SWSAP88,D_4__metagenome",1,0,0,1
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Betaproteobacteriales,D_4__Chitinibacteraceae",1,0,0,1
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__uncultured,D_4__uncultured alpha proteobacterium",1,0,0,1
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__JG36-GS-52,D_4__uncultured bacterium",1,0,0,1
"D_0__Bacteria,D_1__Tenericutes,D_2__Mollicutes,D_3__Mollicutes Incertae Sedis,D_4__Unknown Family",1,0,0,1
"D_0__Bacteria,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Clostridiales vadinBB60 group",1,0,0,1
"D_0__Bacteria,D_1__Patescibacteria,D_2__Parcubacteria,D_3__Candidatus Kaiserbacteria,D_4__Candidatus Sonnebornia yantaiensis",1,0,0,1
"D_0__Bacteria,D_1__Deinococcus-Thermus,D_2__Deinococci,D_3__Deinococcales,D_4__Deinococcaceae",1,1,0,0
"D_0__Bacteria,D_1__FBP,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa",1,1,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Kaistiaceae",1,1,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Saccharimonadia,D_3__Saccharimonadales,D_4__candidate division TM7 bacterium LY2",1,1,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Blastocatellia (Subgroup 4),D_3__DS-100,__",1,1,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Rhizobiales,D_4__Methylopilaceae",1,1,0,0
"D_0__Bacteria,D_1__Firmicutes,D_2__Bacilli,D_3__Lactobacillales,D_4__Enterococcaceae",1,1,0,0
"D_0__Bacteria,D_1__FBP,D_2__uncultured actinobacterium,D_3__uncultured actinobacterium,D_4__uncultured actinobacterium",1,1,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Deltaproteobacteria,D_3__Desulfuromonadales,D_4__Geobacteraceae",1,1,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 6,D_3__Unknown Order,D_4__Unknown Family",1,1,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Holophagae,D_3__Subgroup 7,D_4__uncultured Acidobacteria bacterium",1,1,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Streptosporangiales,D_4__Streptosporangiales Incertae Sedis",1,1,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 11,Ambiguous_taxa,Ambiguous_taxa",1,1,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 17,D_3__uncultured bacterium,D_4__uncultured bacterium",1,1,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Alphaproteobacteria,D_3__Azospirillales,D_4__Azospirillales Incertae Sedis",1,1,0,0
"D_0__Bacteria,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidales,D_4__SB-5",1,1,0,0
"D_0__Bacteria,D_1__Armatimonadetes,D_2__Armatimonadia,D_3__Armatimonadales,D_4__uncultured eubacterium WD294",1,1,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Deltaproteobacteria,D_3__MBNT15,D_4__uncultured proteobacterium",1,1,0,0
"D_0__Bacteria,D_1__Elusimicrobia,D_2__Elusimicrobia,D_3__Lineage IV,D_4__groundwater metagenome",1,1,0,0
"D_0__Bacteria,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__SM1A07,D_4__uncultured bacterium",1,1,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__Cellvibrionales,D_4__Spongiibacteraceae",1,1,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__TK10,D_3__metagenome,D_4__metagenome",1,1,0,0
"D_0__Bacteria,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Eubacteriaceae",1,1,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Deltaproteobacteria,D_3__Myxococcales,D_4__Myxococcaceae",1,1,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__MB-A2-108,D_3__metagenome,D_4__metagenome",1,1,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__Saccharimonadia,D_3__Saccharimonadales,D_4__uncultured bacterium SBR2113",1,1,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Gammaproteobacteria,D_3__uncultured,D_4__uncultured gamma proteobacterium",1,1,0,0
"D_0__Bacteria,D_1__Proteobacteria,D_2__Deltaproteobacteria,D_3__PB19,D_4__metagenome",1,1,0,0
"D_0__Bacteria,D_1__Planctomycetes,D_2__Phycisphaerae,D_3__Pla1 lineage,__",1,1,0,0
"D_0__Bacteria,D_1__Omnitrophicaeota,D_2__Omnitrophia,D_3__Omnitrophales,D_4__Omnitrophaceae",1,1,0,0
"D_0__Bacteria,D_1__Verrucomicrobia,D_2__Verrucomicrobiae,D_3__UA11,D_4__uncultured bacterium",1,1,0,0
"D_0__Bacteria,D_1__Tenericutes,D_2__Mollicutes,D_3__Mycoplasmatales,D_4__Mycoplasmataceae",1,1,0,0
"D_0__Archaea,D_1__Diapherotrites,D_2__Micrarchaeia,D_3__uncultured euryarchaeote VAL31-1,D_4__uncultured euryarchaeote VAL31-1",1,0,0,0
"D_0__Archaea,D_1__Euryarchaeota,D_2__Thermoplasmata,D_3__Marine Group II,D_4__uncultured archaeon",1,0,0,0
"D_0__Archaea,D_1__Euryarchaeota,D_2__Thermoplasmata,D_3__uncultured,D_4__uncultured crenarchaeote",1,0,0,0
"D_0__Archaea,D_1__Euryarchaeota,D_2__Thermoplasmata,D_3__uncultured,__",1,0,0,0
"D_0__Archaea,D_1__Nanoarchaeaeota,D_2__Woesearchaeia,D_3__Candidatus Amesbacteria bacterium GW2011_GWC1_47_15,D_4__Candidatus Amesbacteria bacterium GW2011_GWC1_47_15",1,0,0,0
"D_0__Archaea,D_1__Nanoarchaeaeota,D_2__Woesearchaeia,D_3__Candidatus Staskawiczbacteria bacterium RIFOXYA2_FULL_32_7,D_4__Candidatus Staskawiczbacteria bacterium RIFOXYA2_FULL_32_7",1,0,0,0
"D_0__Archaea,D_1__Nanoarchaeaeota,D_2__Woesearchaeia,D_3__Nanoarchaeota archaeon SCGC AAA011-D5,D_4__Nanoarchaeota archaeon SCGC AAA011-D5",1,0,0,0
"D_0__Archaea,D_1__Nanoarchaeaeota,D_2__Woesearchaeia,D_3__uncultured archaeon,D_4__uncultured archaeon",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__AT-s3-28,D_3__uncultured bacterium,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__AT-s3-28,D_3__unidentified,D_4__unidentified",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Acidobacteriia,D_3__Acidobacteriales,D_4__uncultured Acidobacteriaceae bacterium",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Acidobacteriia,D_3__Subgroup 2,D_4__uncultured Acidobacteriales bacterium",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Blastocatellia (Subgroup 4),D_3__11-24,D_4__uncultured Acidobacteriales bacterium",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Blastocatellia (Subgroup 4),D_3__DS-100,D_4__uncultured Acidobacteriales bacterium",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Blastocatellia (Subgroup 4),__,__",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Holophagae,D_3__Subgroup 7,D_4__uncultured Acidobacteriales bacterium",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Holophagae,D_3__Subgroup 7,D_4__uncultured Acidobacterium sp.",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Holophagae,D_3__Subgroup 7,D_4__uncultured Desulfovirga sp.",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Holophagae,D_3__Subgroup 7,D_4__uncultured bacterium gp7",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 11,D_3__uncultured bacterium,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 11,D_3__uncultured soil bacterium,D_4__uncultured soil bacterium",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 15,__,__",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 22,D_3__metagenome,D_4__metagenome",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 22,D_3__uncultured Acidobacteriales bacterium,D_4__uncultured Acidobacteriales bacterium",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 25,__,__",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 5,D_3__uncultured bacterium,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 6,D_3__uncultured Holophaga sp.,D_4__uncultured Holophaga sp.",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 6,D_3__uncultured bacterium gp6,D_4__uncultured bacterium gp6",1,0,0,0
"D_0__Bacteria,D_1__Acidobacteria,D_2__Subgroup 6,D_3__uncultured proteobacterium,D_4__uncultured proteobacterium",1,0,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Acidimicrobiia,D_3__IMCC26256,D_4__actinobacterium YJF2-33",1,0,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Acidimicrobiia,D_3__IMCC26256,D_4__uncultured Actinomycetales bacterium",1,0,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Acidimicrobiia,D_3__Microtrichales,D_4__metagenome",1,0,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Micrococcales,D_4__Dermacoccaceae",1,0,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Micrococcales,__",1,0,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Actinobacteria,D_3__Propionibacteriales,__",1,0,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__MB-A2-108,Ambiguous_taxa,Ambiguous_taxa",1,0,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__MB-A2-108,D_3__uncultured Kineosporiaceae bacterium,D_4__uncultured Kineosporiaceae bacterium",1,0,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__MB-A2-108,D_3__uncultured bacterium #0425-2M17,D_4__uncultured bacterium #0425-2M17",1,0,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Thermoleophilia,D_3__uncultured,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Actinobacteria,D_2__Thermoleophilia,__,__",1,0,0,0
"D_0__Bacteria,D_1__Armatimonadetes,D_2__Armatimonadia,D_3__Armatimonadales,D_4__Armatimonadaceae",1,0,0,0
"D_0__Bacteria,D_1__Armatimonadetes,D_2__Chthonomonadetes,D_3__Chthonomonadales,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Armatimonadetes,D_2__uncultured,D_3__uncultured bacterium,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Armatimonadetes,D_2__uncultured,__,__",1,0,0,0
"D_0__Bacteria,D_1__BRC1,D_2__uncultured Acidobacteria bacterium,D_3__uncultured Acidobacteria bacterium,D_4__uncultured Acidobacteria bacterium",1,0,0,0
"D_0__Bacteria,D_1__BRC1,D_2__uncultured soil bacterium PBS-II-1,D_3__uncultured soil bacterium PBS-II-1,D_4__uncultured soil bacterium PBS-II-1",1,0,0,0
"D_0__Bacteria,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Bacteroidetes VC2.1 Bac22,__",1,0,0,0
"D_0__Bacteria,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__SM1A07,__",1,0,0,0
"D_0__Bacteria,D_1__Bacteroidetes,D_2__Bacteroidia,D_3__Sphingobacteriales,D_4__Lentimicrobiaceae",1,0,0,0
"D_0__Bacteria,D_1__Bacteroidetes,D_2__Ignavibacteria,D_3__Kryptoniales,D_4__BSV26",1,0,0,0
"D_0__Bacteria,D_1__Bacteroidetes,D_2__Ignavibacteria,D_3__OPB56,D_4__Candidatus Kapabacteria sp. 59-99",1,0,0,0
"D_0__Bacteria,D_1__Bacteroidetes,D_2__Ignavibacteria,D_3__OPB56,D_4__uncultured sludge bacterium A12b",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__AD3,Ambiguous_taxa,Ambiguous_taxa",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__AD3,D_3__uncultured forest soil bacterium,D_4__uncultured forest soil bacterium",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__Anaerolineae,D_3__SBR1031,D_4__uncultured Gemmatimonadetes bacterium",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__Anaerolineae,D_3__SBR1031,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__Chloroflexia,D_3__Chloroflexales,D_4__Herpetosiphonaceae",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__Chloroflexia,D_3__Elev-1554,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__Dehalococcoidia,D_3__S085,Ambiguous_taxa",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__Dehalococcoidia,D_3__SAR202 clade,__",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__Gitt-GS-136,D_3__uncultured bacterium,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__JG30-KF-CM66,D_3__uncultured Armatimonadetes bacterium,D_4__uncultured Armatimonadetes bacterium",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__JG30-KF-CM66,D_3__uncultured Chloroflexi bacterium,D_4__uncultured Chloroflexi bacterium",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__KD4-96,D_3__metagenome,D_4__metagenome",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__Ktedonobacteria,D_3__B12-WMSP1,D_4__uncultured Chloroflexi bacterium",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__Ktedonobacteria,D_3__C0119,D_4__uncultured soil bacterium",1,0,0,0
"D_0__Bacteria,D_1__Chloroflexi,D_2__OLB14,D_3__bacterium SCGC AG-212-C10,D_4__bacterium SCGC AG-212-C10",1,0,0,0
"D_0__Bacteria,D_1__Cyanobacteria,D_2__Melainabacteria,D_3__Vampirovibrionales,D_4__metagenome",1,0,0,0
"D_0__Bacteria,D_1__Cyanobacteria,D_2__Oxyphotobacteria,D_3__Nostocales,D_4__Phormidiaceae",1,0,0,0
"D_0__Bacteria,D_1__Cyanobacteria,D_2__Oxyphotobacteria,D_3__Oxyphotobacteria Incertae Sedis,D_4__Unknown Family",1,0,0,0
"D_0__Bacteria,D_1__Cyanobacteria,D_2__Sericytochromatia,D_3__uncultured soil bacterium,D_4__uncultured soil bacterium",1,0,0,0
"D_0__Bacteria,D_1__Dependentiae,D_2__Babeliae,D_3__Babeliales,D_4__UBA12411",1,0,0,0
"D_0__Bacteria,D_1__Elusimicrobia,D_2__Elusimicrobia,D_3__FCPU453,__",1,0,0,0
"D_0__Bacteria,D_1__Elusimicrobia,D_2__Elusimicrobia,D_3__Lineage IV,D_4__uncultured soil bacterium",1,0,0,0
"D_0__Bacteria,D_1__Elusimicrobia,D_2__Lineage IIb,D_3__metagenome,D_4__metagenome",1,0,0,0
"D_0__Bacteria,D_1__Elusimicrobia,D_2__Lineage IIc,D_3__Elusimicrobia bacterium RIFCSPHIGHO2_02_FULL_39_36,D_4__Elusimicrobia bacterium RIFCSPHIGHO2_02_FULL_39_36",1,0,0,0
"D_0__Bacteria,D_1__Elusimicrobia,D_2__Lineage IIc,__,__",1,0,0,0
"D_0__Bacteria,D_1__Firmicutes,D_2__Bacilli,__,__",1,0,0,0
"D_0__Bacteria,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Peptococcaceae",1,0,0,0
"D_0__Bacteria,D_1__Firmicutes,D_2__Clostridia,D_3__Clostridiales,D_4__Peptostreptococcaceae",1,0,0,0
"D_0__Bacteria,D_1__Firmicutes,D_2__Negativicutes,D_3__Selenomonadales,D_4__Veillonellaceae",1,0,0,0
"D_0__Bacteria,D_1__GAL15,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa",1,0,0,0
"D_0__Bacteria,D_1__Gemmatimonadetes,D_2__S0134 terrestrial group,D_3__uncultured Gemmatimonadales bacterium,D_4__uncultured Gemmatimonadales bacterium",1,0,0,0
"D_0__Bacteria,D_1__Gemmatimonadetes,D_2__S0134 terrestrial group,D_3__uncultured bacterium,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Kiritimatiellaeota,D_2__Kiritimatiellae,D_3__WCHB1-41,__",1,0,0,0
"D_0__Bacteria,D_1__Latescibacteria,Ambiguous_taxa,Ambiguous_taxa,Ambiguous_taxa",1,0,0,0
"D_0__Bacteria,D_1__Latescibacteria,D_2__uncultured Acidobacterium sp.,D_3__uncultured Acidobacterium sp.,D_4__uncultured Acidobacterium sp.",1,0,0,0
"D_0__Bacteria,D_1__Latescibacteria,D_2__uncultured soil bacterium PBS-III-30,D_3__uncultured soil bacterium PBS-III-30,D_4__uncultured soil bacterium PBS-III-30",1,0,0,0
"D_0__Bacteria,D_1__Latescibacteria,D_2__uncultured soil bacterium,D_3__uncultured soil bacterium,D_4__uncultured soil bacterium",1,0,0,0
"D_0__Bacteria,D_1__Margulisbacteria,D_2__uncultured bacterium,D_3__uncultured bacterium,D_4__uncultured bacterium",1,0,0,0
"D_0__Bacteria,D_1__Margulisbacteria,__,__,__",1,0,0,0
"D_0__Bacteria,D_1__Omnitrophicaeota,D_2__uncultured beta proteobacterium,D_3__uncultured beta proteobacterium,D_4__uncultured beta proteobacterium",1,0,0,0
"D_0__Bacteria,D_1__Omnitrophicaeota,__,__,__",1,0,0,0
"D_0__Bacteria,D_1__Patescibacteria,D_2__ABY1,D_3__Candidatus Komeilibacteria,D_4__Candidatus Komeilibacteria bacterium RIFCSPHIGHO2_01_FULL_52_14",1,0,0,0
